runtime,mesh,np,th,runtime,mesh,np,th
4.57968998,128,16,2,,,,
30.98775983,256,16,2,,,,
0.046948671,8,16,2,,,,
0.042087317,16,16,2,,,,
0.200795174,32,16,2,,,,
0.923484564,64,16,2,,,,
4.579681873,128,16,2,,,,
30.98780656,256,16,2,,,,
0.046923161,8,16,2,,,,
0.042088032,16,16,2,,,,
0.200743675,32,16,2,,,,
0.923757553,64,16,2,,,,
4.579913855,128,16,2,,,,
30.98742867,256,16,2,,,,
0.046890974,8,16,2,,,,
0.042111397,16,16,2,,,,
0.200789213,32,16,2,,,,
0.923879862,64,16,2,,,,
4.579831362,128,16,2,,,,
30.98786473,256,16,2,,,,
0.046866894,8,16,2,,,,
0.042067766,16,16,2,,,,
0.200807333,32,16,2,,,,
0.923729897,64,16,2,,,,
4.579594851,128,16,2,,,,
30.98770428,256,16,2,,,,
0.046876431,8,16,2,,,,
0.042025566,16,16,2,,,,
0.200862169,32,16,2,,,,
0.923749685,64,16,2,,,,
4.579784632,128,16,2,,,,
30.98801064,256,16,2,,,,
